# Name                    Version                     
abseil-cpp                20211102.0           
absl-py                   1.4.0           
addict                    2.4.0                    
affine                    2.4.0                    
aiohttp                   3.8.3           
aiosignal                 1.2.0              
alabaster                 0.7.12             
alembic                   1.12.0                   
appdirs                   1.4.4                    
arrow                     1.2.3           
astroid                   2.14.2          
asttokens                 2.0.5              
async-timeout             4.0.2           
atomicwrites              1.4.0                      
attrs                     22.1.0          
autopep8                  1.6.0              
babel                     2.11.0          
backcall                  0.2.0              
bcrypt                    3.2.0           
beautifulsoup4            4.12.2          
binaryornot               0.4.4              
black                     23.3.0          
blas                      1.0                         
bleach                    4.1.0              
blinker                   1.4             
blosc                     1.21.3               
boost-cpp                 1.82.0               
brotlipy                  0.7.0           
bzip2                     1.0.8                
c-ares                    1.19.0               
ca-certificates           2024.3.11            
cachetools                4.2.2              
cairo                     1.16.0               
certifi                   2024.6.2        
cffi                      1.15.1          
cfitsio                   3.470                
chardet                   4.0.0           
charset-normalizer        3.2.0                    
cleanlab                  2.7.1                        
click                     8.0.4           
click-plugins             1.1.1                    
cligj                     0.7.2                    
cloudpickle               2.2.1           
cmaes                     0.10.0                       
colorama                  0.4.6           
colorlog                  6.7.0                        
comm                      0.1.2           
contourpy                 1.1.0                        
cookiecutter              1.7.3              
cryptography              42.0.5          
cudatoolkit               11.8.0               
cudnn                     8.9.2.26               
cycler                    0.11.0                   
debugpy                   1.5.1          
decorator                 5.1.1              
defusedxml                0.7.1              
dgl                       2.0.0                    
diff-match-patch          20200713           
dill                      0.3.6           
distro                    1.8.0                    
docker-pycreds            0.4.0                        
docstring-to-markdown     0.11            
docutils                  0.18.1          
easydict                  1.10                         
einops                    0.6.1                        
entrypoints               0.4             
executing                 0.8.3              
expat                     2.6.2                
filelock                  3.12.2                   
flake8                    6.0.0           
fontconfig                2.14.1               
fonttools                 4.41.0                       
freetype                  2.12.1               
freexl                    1.0.6                
frozenlist                1.3.3           
fsspec                    2023.6.0                     
fvcore                    0.1.5.post20221221              
gdal                      3.6.2           
geos                      3.8.0                
geotiff                   1.7.0                
giflib                    5.2.1                
gitdb                     4.0.10                       
gitpython                 3.1.32                       
glib                      2.69.1               
google-auth               2.6.0              
google-auth-oauthlib      0.4.4              
greenlet                  2.0.2                        
grpc-cpp                  1.48.2               
grpcio                    1.48.2          
gst-plugins-base          1.18.5               
gstreamer                 1.18.5               
h5py                      3.9.0                        
hdf4                      4.2.13               
hdf5                      1.12.1               
hdf5storage               0.1.19                       
huggingface-hub           0.25.1                       
icc_rt                    2022.1.0             
icu                       58.2                 
idna                      3.4             
imageio                   2.33.1                       
imagesize                 1.4.1           
imgaug                    0.4.0                        
importlib-metadata        6.0.0           
importlib_metadata        6.0.0                
inflection                0.5.1           
intel-openmp              2023.1.0         
intervaltree              3.1.0              
iopath                    0.1.10                       
ipykernel                 6.19.2          
ipython                   8.12.0          
ipython_genutils          0.2.0              
isort                     5.9.3              
jaraco.classes            3.2.1              
jedi                      0.18.1          
jellyfish                 0.9.0           
jinja2                    3.1.2           
jinja2-time               0.2.0              
joblib                    1.3.1                        
jpeg                      9e                   
jsonpatch                 1.33                         
jsonpointer               2.4                          
jsonschema                4.17.3          
jupyter_client            8.1.0           
jupyter_core              5.3.0           
jupyterlab_pygments       0.1.2                      
kappaconfig               1.0.31                       
kappadata                 1.4.15                       
kappamodules              0.1.70                       
kappaprofiler             1.0.11                       
kappaschedules            0.0.31                       
kealib                    1.5.0                
keyring                   23.13.1         
kiwisolver                1.4.4                        
kornia                    0.5.2                        
krb5                      1.20.1               
lazy-loader               0.3                          
lazy-object-proxy         1.6.0           
lcms2                     2.12                 
lerc                      3.0                  
libboost                  1.82.0               
libclang                  14.0.6          
libclang13                14.0.6          
libcurl                   8.7.1                
libdeflate                1.17                 
libffi                    3.4.4                
libgdal                   3.6.2                
libiconv                  1.16                 
libkml                    1.3.0                
libnetcdf                 4.8.1                
libogg                    1.3.5                
libpng                    1.6.39               
libpq                     12.17                
libprotobuf               3.20.3               
libsodium                 1.0.18               
libspatialindex           1.9.3                
libspatialite             4.3.0a              
libssh2                   1.11.0               
libtiff                   4.5.0                
libvorbis                 1.3.7                
libwebp                   1.2.4                
libwebp-base              1.2.4                
libxml2                   2.10.3               
libxslt                   1.1.37               
libzip                    1.8.0                
lightning-utilities       0.11.2                       
llvmlite                  0.44.0                       
lxml                      4.9.2           
lz4-c                     1.9.4                
mako                      1.2.4                        
markdown                  3.4.1           
markdown-it-py            3.0.0                        
markupsafe                2.1.3                        
matplotlib                3.7.2                        
matplotlib-inline         0.1.6           
mccabe                    0.7.0              
mdurl                     0.1.2                        
mistune                   0.8.4           
mkl                       2023.1.0         
mkl-service               2.4.0           
mkl_fft                   1.3.6           
mkl_random                1.2.2           
mmengine                  0.10.4                       
more-itertools            8.12.0             
mpmath                    1.3.0                        
multidict                 6.0.2           
mypy_extensions           0.4.3           
nbclient                  0.5.13          
nbconvert                 6.5.4           
nbformat                  5.7.0           
nest-asyncio              1.5.6           
networkx                  3.1                          
numba                     0.61.0                       
numpy                     1.25.0          
numpy-base                1.25.0          
numpydoc                  1.5.0           
oauthlib                  3.2.2           
opencv-python             4.5.4.58                     
openjpeg                  2.4.0                
openssl                   3.0.13               
optuna                    3.3.0                        
packaging                 23.1                         
pandas                    2.0.3                        
pandocfilters             1.5.0              
paramiko                  2.8.1              
parso                     0.8.3              
pathspec                  0.10.3          
pathtools                 0.1.2                        
pcre                      8.45                 
pcre2                     10.42                
pexpect                   4.8.0              
pickleshare               0.7.5           
pillow                    10.0.0                       
pip                       23.1.2          
pixman                    0.40.0               
platformdirs              2.5.2           
pluggy                    1.0.0           
ply                       3.11            
poppler                   22.12.0              
poppler-data              0.4.11               
portalocker               2.7.0                        
poyo                      0.5.0              
proj                      6.2.1                
prompt-toolkit            3.0.36          
protobuf                  3.19.6                       
psutil                    5.9.0           
ptyprocess                0.7.0              
pure_eval                 0.2.2              
pyasn1                    0.4.8              
pyasn1-modules            0.2.8                      
pycodestyle               2.10.0          
pycparser                 2.21               
pydocstyle                6.3.0           
pyflakes                  3.0.1           
pygments                  2.15.1          
pyjwt                     2.4.0           
pylint                    2.16.2          
pylint-venv               2.3.0                        
pyls-spyder               0.4.0              
pynacl                    1.5.0           
pynndescent               0.5.13                       
pyopenssl                 24.0.0          
pyparsing                 3.0.9                        
pyqt                      5.15.7          
pyqt5-sip                 12.11.0         
pyqtwebengine             5.15.7          
pyrsistent                0.18.0          
pysocks                   1.7.1           
python                    3.10.13              
python-dateutil           2.8.2              
python-fastjsonschema     2.16.2          
python-lsp-black          1.2.1           
python-lsp-jsonrpc        1.0.0              
python-lsp-server         1.7.2           
python-slugify            5.0.2              
pytoolconfig              1.2.5           
pytorchcv                 0.0.73                       
pytz                      2022.7          
pywin32                   305             
pywin32-ctypes            0.2.0           
pyyaml                    6.0             
pyzmq                     25.1.0          
qdarkstyle                3.0.2              
qhull                     2020.2               
qstylizer                 0.2.2                        
qt-main                   5.15.2               
qt-webengine              5.15.9               
qtawesome                 1.2.2                        
qtconsole                 5.4.2           
qtpy                      2.2.0           
qtwebkit                  5.212                
rasterio                  1.3.8                        
re2                       2022.04.01           
regex                     2024.5.15                    
requests                  2.31.0                       
requests-oauthlib         1.3.0                      
rich                      13.7.1                       
rope                      1.7.0           
rsa                       4.7.2              
rtree                     1.0.1           
safetensors               0.4.5                        
scikit-build              0.17.6                       
scikit-image              0.22.0                       
scikit-learn              1.1.3                        
scipy                     1.11.1                       
seaborn                   0.12.2                       
sentry-sdk                1.28.1                       
setproctitle              1.3.2                        
setuptools                67.8.0          
shapely                   2.0.2                        
sip                       6.6.2           
six                       1.16.0             
slidingwindow             0.0.14                       
smmap                     5.0.0                        
snowballstemmer           2.2.0              
snuggs                    1.4.7                        
sortedcontainers          2.4.0              
soupsieve                 2.4             
spectral                  0.23.1                       
sphinx                    5.0.2           
sphinxcontrib-applehelp   1.0.2              
sphinxcontrib-devhelp     1.0.2              
sphinxcontrib-htmlhelp    2.0.0              
sphinxcontrib-jsmath      1.0.1              
sphinxcontrib-qthelp      1.0.3              
sphinxcontrib-serializinghtml 1.1.5              
spyder                    5.4.3           
spyder-kernels            2.4.3           
sqlalchemy                2.0.20                       
sqlite                    3.41.2               
stack_data                0.2.0              
sympy                     1.12                         
tabulate                  0.9.0                        
tbb                       2021.8.0             
tensorboard               2.10.0          
tensorboard-data-server   0.6.1           
tensorboard-plugin-wit    1.8.1           
tensorboardx              2.6.1                        
termcolor                 3.0.1                        
text-unidecode            1.3                
textdistance              4.2.1              
thop                      0.1.1-2209072238              
threadpoolctl             3.2.0                        
three-merge               0.1.1              
tifffile                  2023.8.12                    
tiledb                    2.3.3                
timm                      0.9.2                        
tinycss2                  1.2.1           
tk                        8.6.12               
tokenizers                0.20.0                       
toml                      0.10.2             
tomli                     2.0.1           
tomlkit                   0.11.1          
torch                     2.0.0+cu118                  
torch-geometric           2.6.1                        
torchaudio                2.0.0+cu118                  
torchdata                 0.11.0                       
